,Upd,02/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"REDTRACK CAMPAIGN 
1st TOUCH",,SALES,,,,,,,KEY METRICS,,,,,,,,,,,,,,,,,,,,,MACRO CONVERSIONS,,,,,,,,,MACv OFFLINE,,,MICRO CONVERSIONS,,,,,,METRICS,,,,,,,
,,,,TOTAL SALES,M SALES,T SALES,D SALES,RT ONL,RT OFL,,SPEND,REV,MER,RT CLICKS,USERS,M USERS,T USERS,D USERS,SMOOTH LEAD,tSL,rSL,rSLP,cSL,cSLP,QLSCORE,tQL,rQL,rQLP,cQL,cQLP,,ALL CONV.,VIEW CONTENT,TEL CLICK,CHAT,FORM,BOT,VIEW CHECKOUT,ADD TO CART,,QUOTE,VIDEO LIBRARY,,DURATION,ACTIONS,8 MINS ACTIVE,??,??,,P CLICKS,AvCPC,IMP,COLD,WARM,WARM %,BOUNCE,UAR
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHOP,USSHOP - HB,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,,,,,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0.00,N/A,N/A,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,N/A,N/A,N/A,,,#DIV/0!,N/A,#DIV/0!
,,USSHOP - HBS,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,,,,,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0.00,N/A,N/A,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,N/A,N/A,N/A,,,#DIV/0!,N/A,#DIV/0!
,,USSHOP - HOME,,1,1,0,0,1,0,,"$4,883","$10,889",2.23,,,,,,15,1,10889,726,4883,326,5,0,#DIV/0!,2178,#DIV/0!,977,,0.00,,,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,288,16.95,"38,442.00",,,#DIV/0!,N/A,#DIV/0!
,,USSHOP - SALE,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,,,,,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#REF!,#VALUE!,#REF!,,0.00,N/A,N/A,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,N/A,N/A,N/A,,,#DIV/0!,N/A,#DIV/0!
,,USSHOP - CATCH,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,,,,,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0.00,N/A,N/A,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,N/A,N/A,N/A,,,#DIV/0!,N/A,#DIV/0!
,,USSHOP - LUXURY,,0,0,0,0,0,0,,"$4,213",,0.00,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,1,0,#DIV/0!,4213,#DIV/0!,,0.00,,,,,,,,,N/A,N/A,,,,0.00,N/A,N/A,,572,7.37,"82,647.00",,,#DIV/0!,N/A,#DIV/0!
,,RLSA - SHOP,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,N/A,N/A,N/A,N/A,N/A,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,TOTAL SHOP,,1,1,0,0,1,0,,"$9,096","$10,889",1.20,0,0,0,0,0,15,1,"$10,889",$726,"$9,096",$606,5,1,#VALUE!,2178,#VALUE!,1819,,0,0,0,0,0,0,0,0,,--,--,,--,0,0.00,,,,860.00,12.16,"121,089.00",0.00,0.00,#DIV/0!,--,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEARCH ,USHB - HOSP BEDS,,0,0,0,0,0,0,,"$2,530",,0.00,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,382.00,6.62,"2,924.00",,,#DIV/0!,N/A,#DIV/0!
,,USHB - HOSP BEDS SS,,0,0,0,0,0,0,,$171,,0.00,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,48.00,3.57,564.00,--,--,#VALUE!,N/A,#VALUE!
,,USHB - HOSP BED,,0,0,0,0,0,0,,0,,#DIV/0!,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,N/A,--,--,#VALUE!,N/A,#VALUE!
,,USHB - HOME,,0,0,0,0,0,0,,"$2,242",,0.00,,0,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,360.00,6.23,"3,632.00",,,#DIV/0!,N/A,#DIV/0!
,,USHB - HOME SS,,0,0,0,0,0,0,,$130,,0.00,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,40.00,3.26,542.00,--,--,#VALUE!,N/A,#VALUE!
,,USHB - SALE,,0,0,0,0,0,0,,0,,#DIV/0!,,0,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,N/A,,,#DIV/0!,N/A,#DIV/0!
,,USHB - CATCH,,0,0,0,0,0,0,,0,,#DIV/0!,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,N/A,--,--,#VALUE!,N/A,#VALUE!
,,USHB - LUXURY,,2,0,0,2,1,1,,"$4,540","$18,764",4.13,,0,,,,15,2,9382,1251,2270,303,9,2,9382,2085,2270,504,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,641.00,7.08,"7,156.00",,,#DIV/0!,N/A,#DIV/0!
,,USHB - LUXURY SS,,0,0,0,0,0,0,,$306,,0.00,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,66.00,4.64,606.00,--,--,#VALUE!,N/A,#VALUE!
,,USHB - DSA,,0,0,0,0,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,#VALUE!,N/A,#VALUE!
,,US MAIN,,0,0,0,0,0,0,,N/A,,#VALUE!,,#VALUE!,,,,0,0,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,0,0,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,#VALUE!,N/A,#VALUE!
,,VOLKER,,0,0,0,0,0,0,,37.85,,0.00,,0,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,,,,N/A,N/A,,6.00,6.31,48.00,,,#DIV/0!,N/A,#DIV/0!
,,RLSA - SEARCH,,0,0,0,0,0,0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,TOTAL SEARCH,,2,0,0,2,1,1,,"$9,958","$18,764",1.88,0,0,0,0,0,15,2,"$9,382","$1,251","$4,979",$664,9,2,#DIV/0!,2085,#DIV/0!,1106,,0,0,0,0,0,0,0,0,,--,--,,--,0,0,,,,"1,543.00",6.23,"15,472.00",0.00,0.00,#DIV/0!,--,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BRANDED,BRANDED - US,,7,1,0,5,3,3,,$654,"$88,144",134.70,0,0,,,,63,7,12592,1399,93,10,30,7,12592,2938,93,22,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,179.00,3.66,606.00,,,#DIV/0!,N/A,#DIV/0!
,,BRAND - AM,,3,1,0,1,1,1,,,"$37,980",#DIV/0!,,,,,,25,3,12660,1519,0,0,12,3,12660,3165,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,BRAND - MW,,4,0,0,4,2,2,,,"$50,164",#DIV/0!,,,,,,38,4,12541,1320,0,0,18,4,12541,2787,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,BRANDED - CAN,,0,0,0,0,0,0,,$373,$0,0.00,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,112.00,3.33,445.00,,,#DIV/0!,N/A,#DIV/0!
,,TOTAL BRAND,,7,1,0,5,3,3,,"$1,027","$88,144",85.80,0,0,0,0,0,63,7,"$12,592","$1,399",$147,$16,30,7,"$12,592",2938,$147,34,,0,0,0,0,0,0,0,0,,--,--,,--,0,0,,,,291.00,6.99,"1,051.00",0.00,0.00,#DIV/0!,--,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DISPLAY,REMKTG - SEARCH,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,#VALUE!,0,0,0,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,#VALUE!,N/A,#VALUE!
,,REMKTG - SHOP,,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,#VALUE!,,#VALUE!,0,0,0,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,#VALUE!,N/A,#VALUE!
,,TOTAL DISPLAY,,0,0,0,0,0,0,,$0,$0,#DIV/0!,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,0,0,0,0,0,0,0,,--,--,,--,0,0,,,,0.00,#NUM!,0.00,0,0.00,#DIV/0!,--,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RENTAL,DFW - RENT,,N/A,0,0,0,N/A,N/A,,N/A,,#VALUE!,,,,,,0,0,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,0,0,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,,,,,,#DIV/0!,N/A,#DIV/0!
,,MOIL - RENT,,N/A,0,0,0,N/A,N/A,,,,#DIV/0!,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,,,,,,#DIV/0!,N/A,#DIV/0!
,,ORL - RENT,,N/A,0,0,0,N/A,N/A,,N/A,,#VALUE!,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,0,0,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,#VALUE!,N/A,#VALUE!
,,ONT - RENT,,N/A,0,0,0,N/A,N/A,,,,#DIV/0!,,,,,,4,1,0,0,0,0,3,1,0,0,0,0,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,,,,,,#DIV/0!,N/A,#DIV/0!
,,TOTAL RENT,,0,0,0,0,0,0,,$0,$0,#DIV/0!,0,0,0,0,0,4,1,$0,$0,$0,$0,3,1,$0,0,$0,0,,0,0,0,0,0,0,0,0,,--,--,,--,0,0,,,,0.00,#NUM!,0.00,0.00,0.00,#DIV/0!,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ORGANIC,GOOGLE,,5,1,1,3,2,2,,"$5,300","$51,639",9.74,,,,,,42,5,10328,1230,1060,126,21,5,10328,2459,1060,252,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,,N/A,,,,#DIV/0!,N/A,#DIV/0!
,,GOOGLE - CA,,2,0,1,1,1,0,,,"$20,416",#DIV/0!,,,,,,23,2,10208,888,0,0,8,2,10208,2552,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,GOOGLE - AM,,1,0,0,1,1,0,,,"$9,177",#DIV/0!,,,,,,15,1,9177,612,0,0,5,1,9177,1835,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,GOOGLE - MW,,2,1,0,1,0,2,,,"$22,046",#DIV/0!,,,,,,4,2,11023,5512,0,0,8,2,11023,2756,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,BING,,0,0,0,0,0,0,,,,#DIV/0!,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,0,,,,,,,,,N/A,N/A,,,,,N/A,N/A,,,N/A,,,,#DIV/0!,N/A,#DIV/0!
